Seller_ID,Orders,Avg_Delivery_Days,Avg_Delay_Days,Avg_Score,Late_Rate%
6560211a19b47992c3666cc44a7e94c0,1819,9.627301720013032,-10.791104003777004,3.9789473684210526,6.432105552501374
4a3ca9315b744ce9f8e9374361493884,1772,14.486044893299054,-8.831082489444862,3.8528237307472906,11.00451467268623
7c67e1448b00f6e969d365cea6b010ab,973,22.338337794050474,-10.691665263027673,3.4974146845915204,10.071942446043165
cca3071e3e9bb7d12640c9fbe2301306,699,14.158784606315901,-14.196409636120382,3.886627906976744,5.865522174535051
d2374cbcbb3ca4ab1086534108cc3ab7,514,14.613258034298891,-14.128170913496183,3.7799607072691552,5.836575875486381
1835b56ce799e6a4dc4eddc053f04066,417,13.234922922772892,-9.62402713939959,3.6594202898550723,11.750599520383693
4e922959ae960d389249c378d1c939f5,412,14.519824113403454,-12.166583176015822,3.963235294117647,10.679611650485436
1900267e848ceeba8fa32d80c1a5f5a8,406,13.152182482667397,-9.409087444125161,3.8596491228070176,10.344827586206897
2138ccb85b11a4ec1e37afbd1c8eda1f,388,11.346546511072928,-11.954930167764413,3.956072351421189,5.412371134020619
8160255418d5aaa7dbdc9f4c64ebda44,380,16.249576693469784,-7.421747197855751,3.9547872340425534,16.57894736842105
ef506c96320abeedfb894c34db06f478,316,13.462722178270042,-10.427146111697141,3.961783439490446,8.544303797468354
70a12e78e608ac31179aea7f8422044b,312,14.709280218720323,-9.76337202486942,3.8129032258064517,10.897435897435898
897060da8b9a21f655304d50fd935913,304,14.947158907468323,-9.09568416483918,3.7176079734219267,11.842105263157894
855668e0971d4dfd7bef1b6a4133b41b,300,16.26107449845679,-8.321978317901234,3.85472972972973,14.000000000000002
4c2b230173bb36f9b240f2b8ac11786e,258,12.872886116494401,-7.3348759600200975,3.9763779527559056,10.077519379844961
88460e8ebdecbfecb5f9601833981930,246,17.799440586419752,-10.506272818804577,3.4326530612244897,19.51219512195122
dc4a0fc896dc34b0d5bfec8438291c80,225,13.888684567901235,-10.72633209876543,3.8177777777777777,6.666666666666667
e5a3438891c0bfdb9394643f95273d8e,216,15.663077578446503,-5.830280296210562,3.986046511627907,18.51851851851852
d1c281d3ae149232351cd8c8cc885f0d,214,12.687229415455175,-10.808744537469712,3.806603773584906,8.878504672897195
7040e82f899a04d1b434b795a43b4617,208,10.512130074786324,-9.560479211182336,3.650485436893204,9.615384615384617
f457c46070d02cadd8a68551231220dd,195,14.550147673314338,-11.47884217711301,3.8762886597938144,6.153846153846154
2eb70248d66e0e3ef83659f71b244378,187,18.013339027530204,-9.339107929788076,2.7934782608695654,13.903743315508022
f45122a9ab94eb4f3f8953578bc0c560,184,12.76063166767311,-9.650100392512076,3.972826086956522,7.608695652173914
522620dcb18a6b31cd7bdf73665113a9,172,15.399955385981912,-13.11702512650732,3.905325443786982,10.465116279069768
5656537e588803a555b8eb41f07a944b,171,11.294335336798786,-11.030625406107863,3.8947368421052633,7.602339181286549
6d66611d7c44cc30ce351abc49a68421,164,12.028336862014454,-10.397004008581753,3.9691358024691357,6.097560975609756
2528513dd95219a6013d4d05176e391a,160,10.650047815393519,-11.595177445023149,3.968152866242038,5.0
25c5c91f63607446a97b143d2d535d31,156,14.471779736467237,-11.147756558641975,3.8451612903225807,7.051282051282051
213b25e6f54661939f11710a6fddb871,152,15.236320586622806,-10.817642467714425,3.814569536423841,8.552631578947368
36a968b544695394e4e9d7572688598f,148,10.72730394456957,-11.760874155405405,3.75,4.72972972972973
7ad32824caee82087b3e2e5f33b1bf32,147,12.115531934996222,-9.356880511463844,3.861111111111111,14.285714285714285
1c68394e931a64f90ea236c5ea590300,142,16.050927800599897,-14.60207241131977,3.9014084507042255,3.5211267605633805
44073f8b7e41514de3b7815dd0237f4f,142,13.152955301251957,-15.292007531298905,3.74468085106383,3.5211267605633805
3c7c4a49ec3c6550809089c6a2ca9370,139,9.574326622035706,-8.702542715827338,3.6906474820143886,7.913669064748201
710e3548e02bc1d2831dfc4f1b5b14d4,131,14.497791825699744,-21.117631732400337,3.4307692307692306,4.580152671755725
e9d99831abad74458942f21e16f33f92,130,12.873267984330484,-8.820818554131055,3.9302325581395348,10.76923076923077
8a32e327fe2c1b3511609d81aaf9f042,126,8.874441229423867,-14.274125514403291,3.944,3.1746031746031744
59b22a78efb79a4797979612b885db36,125,12.668354259259258,-9.358949351851852,3.9838709677419355,12.8
dd7ddc04e1b6c2c614352b383efe2d36,121,15.020833237679827,-7.14088489057239,3.875,15.702479338842975
c31eff8334d6b3047ed34bebd4d62c36,120,12.668956886574074,-9.574411265432099,3.8739495798319328,14.166666666666666
e5a38146df062edaf55c38afa99e42dc,120,12.190817033179012,-9.917421392746913,3.9831932773109244,9.166666666666666
229c3efbfb0ea2058de4ccdfbc3d784a,118,10.759132140615192,-11.954225223634651,3.623931623931624,1.694915254237288
431af27f296bc6519d890aa5a05fdb11,116,17.234933449074074,-6.531787496008939,3.8,15.517241379310345
c33847515fa6305ce6feb1e818569f13,114,9.288727461013647,-14.826631944444443,3.8508771929824563,4.385964912280701
18a349e75d307f4b4cc646a691ed4216,109,11.154515587835544,-13.83158203788651,3.6018518518518516,6.422018348623854
1ca7077d890b907f89be8c954a02686a,108,15.536053990912208,-5.961805662722908,2.392523364485981,22.22222222222222
f4aba7c0bca51484c30ab7bdc34bcdd1,108,10.979156057098765,-15.10216049382716,3.9444444444444446,6.481481481481481
b1fc4f64df5a0e8b6913ab38803c57a9,107,15.916294998269297,-9.105982822776047,3.857142857142857,12.149532710280374
dd2bdf855a9172734fbc3744021ae9b9,105,15.350510802469136,-22.319310846560846,3.881188118811881,5.714285714285714
b2479f944e1b90cf8a5de1bbfde284d6,101,15.400404519618627,-7.49522082416575,3.47,13.861386138613863
a49928bcdf77c55c6d6e05e09a9b4ca5,96,16.933884910300925,-3.6783018663194444,3.03125,26.041666666666668
8444e55c1f13cd5c179851e5ca5ebd00,92,21.080529388083736,-21.862584163647345,3.369565217391304,6.521739130434782
04308b1ee57b6625f47df1d56f00eedf,92,18.87600291867955,-10.881928844605476,3.9456521739130435,11.956521739130435
440dd6ab244315c632130ecfb63827b1,91,16.616442434879936,-10.584755926943426,3.89010989010989,13.186813186813188
06e5eefc71ec47ae763c5c6f8db7064f,90,10.933133744855967,-15.983813014403292,3.977272727272727,2.2222222222222223
6973a06f484aacf400ece213dbf3d946,89,14.897277361631293,-6.918313046192259,3.715909090909091,16.853932584269664
f84a00e60c73a49e7e851c9bdca3a5bb,88,11.796352719907407,-9.718788799452861,3.897727272727273,11.363636363636363
609e1a9a6c2539919b8205cf7c4e6ff0,87,10.212838175819499,-16.129950909961686,3.8117647058823527,2.2988505747126435
d20b021d3efdf267a402c402a48ea64b,86,16.99066308677864,-5.016931389965547,3.7529411764705882,17.441860465116278
891071be6ba827b591264c90c2ae8a63,85,13.706738970588235,-10.66232938453159,3.9529411764705884,17.647058823529413
8e6d7754bc7e0f22c96d255ebda59eba,84,15.293111083553791,-5.33641796186067,3.607142857142857,16.666666666666664
688756f717c462a206ad854c5027a64a,81,10.75715292066758,-7.733139431870142,3.8875,8.641975308641975
972d0f9cf61b499a4812cf0bfa3ad3c4,81,18.185644861682672,-9.055353366483768,3.0253164556962027,11.11111111111111
f46490624488d3ff7ce78613913a7711,80,10.25233666087963,-8.122246961805555,3.7625,12.5
d673a59aac7a70d8b01e6902bf090a11,79,14.116783725972807,-11.328906762775434,3.911392405063291,10.126582278481013
b14db04aa7881970e83ffa9426897925,78,16.021839535849953,-9.495531962250713,3.7733333333333334,11.538461538461538
d05ae8f7a5bd1d2a690a44cd079e4e27,77,11.333823352573352,-10.559751833814333,3.8947368421052633,9.090909090909092
712e6ed8aa4aa1fa65dab41fed5737e4,77,24.691598875661377,-8.41970643939394,3.3947368421052633,22.07792207792208
f3da5b2ff499efb8d4a6d371d175d7dd,77,11.518876713564214,-7.259602272727273,3.8947368421052633,14.285714285714285
11bfa66332777660bd0640ee84d47006,76,16.52767665692008,-8.354531402290448,3.9210526315789473,15.789473684210526
cac4c8e7b1ca6252d8f20b2fc1a2e4af,74,18.222758696196195,-6.078219156656656,3.5616438356164384,22.972972972972975
54965bbe3e4f07ae045b90b0b8541f52,73,26.16556062912227,-2.874650399543379,3.1449275362318843,30.136986301369863
a7f13822ceb966b076af67121f87b063,73,22.7069525304414,-15.8618366311517,3.4027777777777777,6.8493150684931505
9e6229250fedbe05838fef417b74e7fb,73,11.829552733384068,-14.542915873921865,3.8904109589041096,4.10958904109589
5343d0649eca2a983820bfe93fc4d17e,70,11.265936342592592,-12.410927248677249,3.869565217391304,10.0
f7ccf836d21b2fb1de37564105216cc1,69,11.2115329777241,-8.315124463231347,3.8507462686567164,10.144927536231885
23613d49c3ac2bd302259e55c06c050c,69,13.97690838030059,-10.35792270531401,3.8676470588235294,14.492753623188406
822166ed1e47908f7cfb49946d03c726,69,12.805294216317767,-12.52153968733226,3.985294117647059,1.4492753623188406
bbad7e518d7af88a0897397ffdca1979,68,13.456101409313725,-8.682960580065359,3.1791044776119404,16.176470588235293
5f2684dab12e59f83bef73ae57724e45,67,10.647301340519624,-10.34020418739635,3.791044776119403,5.970149253731343
6fd52c528dcb38be2eea044946b811f8,67,21.561034238529572,-10.06051046849088,3.393939393939394,13.432835820895523
a420f60ff1aa9acc80d0e42959f2b313,67,11.55845581122167,-12.245959266169153,3.953846153846154,8.955223880597014
48162d548f5b1b11b9d29d1e01f75a61,66,11.606531285072952,-12.634215768799102,3.984848484848485,3.0303030303030303
4a3ccda38b2129705f3fb522db62ca31,64,13.319973054108797,-10.629969798900463,3.9375,9.375
beadbee30901a7f61d031b6b686095ad,64,14.098720160590277,-8.751648401331018,3.90625,25.0
4c18691b6037662be2df78a765d98ab5,63,9.23715057319224,-10.519937169312168,3.873015873015873,7.936507936507936
6039e27294dc75811c0d8a39069f52c0,63,17.993614969135802,-6.620415013227513,3.7301587301587302,22.22222222222222
8e8a7ce9f2f970dc00e2acf6f6e199f6,63,12.24611956202234,-10.246872795414461,3.984126984126984,9.523809523809524
e62b2d6ac10570a035a30bafcf01d263,62,14.068868540919953,-8.718520011947431,3.9661016949152543,12.903225806451612
5058e8c1e82653974541e83690655b4a,62,26.679335050776583,-15.680083258661888,3.2459016393442623,12.903225806451612
fcb5ace8bcc92f75707dc0f01a27d269,59,10.595384690834903,-8.651538567168863,3.9827586206896552,3.389830508474576
75d34ebb1bd0bd7dde40dd507b8169c3,57,16.047814733593242,-15.794629020467836,3.9298245614035086,15.789473684210526
fffd5413c0700ac820c7069d66d98c89,57,13.792657569850553,-10.534571150097467,3.892857142857143,14.035087719298245
4992e76a42cb3aad7a7047e0d3d7e729,56,7.713207258597883,-9.901557126322752,3.9642857142857144,7.142857142857142
7202e2ba20579a9bd1acb29e61fe71f6,51,13.34460443899782,-11.442160947712418,3.98,5.88235294117647
2a261b5b644fa05f4f2700eb93544f2c,51,14.071188725490197,-8.953562545388525,3.843137254901961,19.607843137254903
318f287a62ab7ac10b703ac37435a231,51,11.519044798474946,-9.191610838779956,3.9215686274509802,9.803921568627452
751bdc4d83a466c7206cd42e8f426b03,51,10.857696759259259,-11.027497049745824,3.938775510204082,1.9607843137254901
